#-----------------------------------------------------------
# Vivado v2021.1 (64-bit)
# SW Build 3247384 on Thu Jun 10 19:36:33 MDT 2021
# IP Build 3246043 on Fri Jun 11 00:30:35 MDT 2021
# Start of session at: Wed Apr 13 17:56:31 2022
# Process ID: 6516
# Current directory: C:/Users/user/Documents/GitHub/Tut-8
# Command line: vivado.exe -mode tcl -source zynet.tcl -tclargs --project_name mnistbnn
# Log file: C:/Users/user/Documents/GitHub/Tut-8/vivado.log
# Journal file: C:/Users/user/Documents/GitHub/Tut-8\vivado.jou
#-----------------------------------------------------------
source zynet.tcl
# proc checkRequiredFiles { origin_dir} {
#   set status true
#   set files [list \
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_0.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_1.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_10.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_11.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_12.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_13.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_14.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_15.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_16.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_17.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_18.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_19.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_2.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_20.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_21.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_22.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_23.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_24.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_25.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_26.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_27.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_28.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_29.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_3.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_4.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_5.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_6.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_7.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_8.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_9.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_2_0.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_2_1.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_2_10.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_2_11.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_2_12.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_2_13.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_2_14.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_2_15.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_2_16.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_2_17.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_2_18.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_2_19.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_2_2.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_2_20.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_2_21.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_2_22.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_2_23.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_2_24.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_2_25.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_2_26.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_2_27.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_2_28.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_2_29.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_2_3.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_2_4.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_2_5.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_2_6.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_2_7.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_2_8.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_2_9.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_3_0.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_3_1.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_3_2.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_3_3.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_3_4.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_3_5.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_3_6.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_3_7.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_3_8.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_3_9.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_4_0.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_4_1.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_4_2.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_4_3.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_4_4.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_4_5.mif"]"\
